fecha,titulo,autor,co_autores,ano_pub,DOI,revista,edad_45,factores_ee,reporte_rr,reporte_or,envejecimiento_es,cohorte,estudio_ee,accion,comentario
,Dietary antioxidant intake and its association with cognitive function in an ethnically diverse sample of US adults.,Beydoun,"Beydoun, May A.; Fanelli-Kuczmarski, Marie T.; Kitner-Triolo, Melissa H.; Beydoun, Hind A.; Kaufman, Jay S.; Mason, Marc A.; Evans, Michele K.; Zonderman, Alan B.",2015,10.1097/PSY.0000000000000129,Psychosomatic medicine,,,,,,,,,
,Longitudinal comparative transcriptomics reveals unique mechanisms underlying extended healthspan in bats.,Huang,"Huang, Zixia; Whelan, Conor V.; Foley, Nicole M.; Jebb, David; Touzalin, Frédéric; Petit, Eric J.; Puechmaille, Sébastien J.; Teeling, Emma C.",2019,10.1038/s41559-019-0913-3,Nature ecology & evolution,,,,,,,,,
,Dietary Patterns Associated with Lower 10-Year Atherosclerotic Cardiovascular Disease Risk among Urban African-American and White Adults Consuming Western Diets.,Fanelli,"Fanelli Kuczmarski, Marie; Bodt, Barry A.; Stave Shupe, Emily; Zonderman, Alan B.; Evans, Michele K.",2018,10.3390/nu10020158,Nutrients,,,,,,,,,
,Housing and Care for Older Women in Australia.,Byles,"Byles, Julie E.; Princehorn, Emily M.; Forder, Peta M.; Rahman, Md Mijanur",2021,10.3389/fpubh.2021.566960,Frontiers in public health,,,,,,,,,
,Serum ferritin levels associated with increased risk for developing CHD in a low-income urban population.,Olesnevich,"Olesnevich, Meghan E.; Fanelli Kuczmarski, Marie; Mason, Marc; Fang, Chengshun; Zonderman, Alan B.; Evans, Michele K.",2012,10.1017/S1368980011003284,Public health nutrition,,,,,,,,,
,Association of regional muscle strength with mortality and hospitalisation in older people.,GUADALUPE-GRAU,"GUADALUPE-GRAU, AMELIA; CARNICERO, JOSÉ A.; GÓMEZ-CABELLO, ALBA; GUTIÉRREZ AVILA, GONZALO; HUMANES, SONIA; ALEGRE, LUIS M.; CASTRO, MARTA; RODRÍGUEZ-MAÑAS, LEOCADIO; GARCÍA-GARCÍA, FRANCISCO JOSÉ",2015,10.1093/ageing/afv080,Age & Ageing,,,,,,,,,
,The Great Escape. Centenarians' exceptional health.,Barak,"Barak, Yoram; Leitch, Sharon; Glue, Paul",2021,10.1007/s40520-020-01552-w,Aging clinical and experimental research,,,,,,,,,
,"Physical Activity, Sedentary Behavior, and Long-Term Changes in Aortic Stiffness: The Whitehall II Study.",Ahmadi-Abhari,"Ahmadi-Abhari, Sara; Sabia, Severine; Shipley, Martin J.; Kivimäki, Mika; Singh-Manoux, Archana; Tabak, Adam; McEniery, Carmel; Wilkinson, Ian B.; Brunner, Eric J.",2017,10.1161/JAHA.117.005974,Journal of the American Heart Association,,,,,,,,,
,The nature and cross-domain correlates of subjective age in the oldest old: Evidence from the OCTO Study.,Infurna,"Infurna, Frank J.; Gerstorf, Denis; Robertson, Suzanne; Berg, Stig; Zarit, Steven H.",2010,10.1037/a0017979,Psychology and aging,,,,,,,,,
,Orthotopic liver transplant using allografts from geriatric population in the United States: is there any age limit?,Singhal,"Singhal, Ashish; Sezginsoy, Banu; Ghuloom, Adel E.; Hutchinson, Ian V.; Cho, Yong W.; Jabbour, Nicolas",2010,NA,Experimental and clinical transplantation : official journal of the Middle East Society for Organ Transplantation,,,,,,,,,
,"Effective coverage for hypertension treatment among middle-aged adults and the older population in China, 2011 to 2013: A nationwide longitudinal study.",Zhao,"Zhao, Yang; Mahal, Ajay Singh; Tang, Shenglan; Haregu, Tilahun Nigatu; Oldenburg, Brian",2020,10.7189/jogh.10.010805,Journal of global health,,,,,,,,,
,Development of a Dynamic Multi-Protein Signature of Postoperative Delirium.,Vasunilashorn,"Vasunilashorn, Sarinnapha M.; Ngo, Long H.; Chan, Noel Y.; Zhou, Wenxiao; Dillon, Simon T.; Otu, Hasan H.; Inouye, Sharon K.; Wyrobnik, Iris; Kuchel, George A.; McElhaney, Janet E.; Xie, Zhongcong; Alsop, David C.; Jones, Richard N.; Libermann, Towia A.; Marcantonio, Edward R.",2019,10.1093/gerona/gly036,Journals of Gerontology Series A: Biological Sciences & Medical Sciences,,,,,,,,,
,Biochemical and Hematological Correlates of Elevated Homocysteine in National Surveys and a Longitudinal Study of Urban Adults.,Beydoun,"Beydoun, May A.; Beydoun, Hind A.; MacIver, Peter H.; Hossain, Sharmin; Canas, Jose A.; Evans, Michele K.; Zonderman, Alan B.",2020,10.3390/nu12040950,Nutrients,,,,,,,,,
,"Self-perceptions of ageing, GP visits and frequent attendance. Longitudinal findings from the German Ageing Survey.",Hajek,"Hajek, André; König, Hans-Helmut",2021,10.1080/13607863.2020.1742659,Aging & mental health,,,,,,,,,
,Arterial-spin-labeling (ASL) perfusion MRI predicts cognitive function in elderly individuals: A 4-year longitudinal study.,De,"De Vis, Jill B.; Peng, Shin-Lei; Chen, Xi; Li, Yang; Liu, Peiying; Sur, Sandeepa; Rodrigue, Karen M.; Park, Denise C.; Lu, Hanzhang",2018,10.1002/jmri.25938,Journal of Magnetic Resonance Imaging,,,,,,,,,
,Personality traits and illicit substances: the moderating role of poverty.,Sutin,"Sutin, Angelina R.; Evans, Michele K.; Zonderman, Alan B.",2013,10.1016/j.drugalcdep.2012.10.020,Drug and alcohol dependence,,,,,,,,,
,Commonalities in biomarkers and phenotypes between mild cognitive impairment and cerebral palsy: a pilot exploratory study.,Ng,"Ng, Ted Kheng Siang; Tagawa, Alex; Ho, Roger Chun-Man; Larbi, Anis; Kua, Ee Heok; Mahendran, Rathi; Carollo, James J.; Heyn, Patricia C.",2021,10.18632/aging.202563,Aging,,,,,,,,,
,Depressive symptoms in late life and cerebrovascular disease: the importance of intelligence and lesion location.,Murray,"Murray, Alison D.; Staff, Roger T.; McNeil, Christopher J.; Salarirad, Sima; Phillips, Louise H.; Starr, John; Deary, Ian J.; Whalley, Lawrence J.",2013,10.1002/da.22022,Depression and anxiety,,,,,,,,,
,Circulating glucuronic acid predicts healthspan and longevity in humans and mice.,Ho,"Ho, Andrew; Sinick, Jonah; Esko, Tõnu; Fischer, Krista; Menni, Cristina; Zierer, Jonas; Matey-Hernandez, Maria; Fortney, Kristen; Morgen, Eric K.",2019,10.18632/aging.102281,Aging,,,,,,,,,
,Greater Periaortic Fat Volume at Midlife Is Associated with Slower Gait Speed Later in Life in Women: The SWAN Cardiovascular Fat Ancillary Study.,El,"El Khoudary, Samar R.; Chen, Xirun; Nasr, Alexis; Shields, Kelly; Barinas-Mitchell, Emma; Janssen, Imke; Everson-Rose, Susan A.; Powell, Lynda; Matthews, Karen",2019,10.1093/gerona/glz095,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,Differential aging of cerebral white matter in middle-aged and older adults: A seven-year follow-up.,Bender,"Bender, Andrew R.; Völkle, Manuel C.; Raz, Naftali",2016,10.1016/j.neuroimage.2015.10.030,NeuroImage,,,,,,,,,
,Inferior temporal tau is associated with accelerated prospective cortical thinning in clinically normal older adults.,Scott,"Scott, Matthew R.; Hampton, Olivia L.; Buckley, Rachel F.; Chhatwal, Jasmeer P.; Hanseeuw, Bernard J.; Jacobs, Heidi Il; Properzi, Michael J.; Sanchez, Justin S.; Johnson, Keith A.; Sperling, Reisa A.; Schultz, Aaron P.",2020,10.1016/j.neuroimage.2020.116991,NeuroImage,,,,,,,,,
,Healthy aging in elderly cochlear implant recipients: a multinational observational study.,Marx,"Marx, M.; Mosnier, I.; Belmin, J.; Wyss, J.; Coudert-Koall, C.; Ramos, A.; Manrique Huarte, R.; Khnifes, R.; Hilly, O.; Martini, A.; Cuda, D.",2020,10.1186/s12877-020-01628-2,BMC geriatrics,,,,,,,,,
,Mood and Personality Characteristics are Associated with Metamemory Knowledge Accuracy in a Community-Based Cohort of Older Adults.,Colvin,"Colvin, Leigh E.; Malgaroli, Matteo; Chapman, Silvia; MacKay-Brandt, Anna; Cosentino, Stephanie",2018,10.1017/S1355617717001345,Journal of the International Neuropsychological Society : JINS,,,,,,,,,
,Intermittent Fasting Enhanced the Cognitive Function in Older Adults with Mild Cognitive Impairment by Inducing Biochemical and Metabolic changes: A 3-Year  Progressive Study.,Ooi,"Ooi, Theng Choon; Meramat, Asheila; Rajab, Nor Fadilah; Shahar, Suzana; Ismail, Intan Safinar; Azam, Amalina Ahmad; Sharif, Razinah",2020,10.3390/nu12092644,Nutrients,,,,,,,,,
,Temporal Dynamics of Motor Functioning and Cognitive Aging.,Finkel,"Finkel, Deborah; Ernsth-Bravell, Marie; Pedersen, Nancy L.",2016,10.1093/gerona/glv110,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,A single measurement of serum phylloquinone is an adequate indicator of long-term phylloquinone exposure in healthy older adults.,Presse,"Presse, Nancy; Gaudreau, Pierrette; Greenwood, Carol E.; Kergoat, Marie-Jeanne; Morais, Jose A.; Payette, Hélène; Shatenstein, Bryna; Ferland, Guylaine",2012,10.3945/jn.112.164608,The Journal of nutrition,,,,,,,,,
,Cognitive Diversity in a Healthy Aging Cohort:  Cross-Domain Cognition in the Cam-CAN Project,Shafto,"Shafto, Meredith A.; Henson, Richard N.; Matthews, Fiona E.; Taylor, Jason R.; Emery, Tina; Erzinclioglu, Sharon; Hanley, Claire; Rowe, James B.; Cusack, Rhodri; Calder, Andrew J.; Marslen-Wilson, William D.; Duncan, John; Dalgleish, Tim; Brayne, Carol; Cam-Can; Tyler, Lorraine K.",2020,10.1177/0898264319878095,Journal of Aging and Health,,,,,,,,,
,"Trajectories of irregular word reading ability as a proxy for premorbid intelligence in Alzheimer's disease, mild cognitive impairment, and healthy aging: A longitudinal  study.",Weinborn,"Weinborn, Michael; Bucks, Romola S.; Sohrabi, Hamid R.; Rainey-Smith, Stephanie R.; Brown, Belinda M.; Gardener, Samantha L.; Gozt, Aleksandra; Christensen, Daniel; Savage, Greg; Laws, Simon M.; Taddei, Kevin; Maruff, Paul; Robertson, Joanne S.; Ellis, Kathryn A.; Ames, David; Masters, Colin L.; Rowe, Christopher C.; Martins, Ralph N.",2018,10.1037/pas0000565,Psychological assessment,,,,,,,,,
,Alteration of Cardiac Performance and Serum B-Type Natriuretic Peptide Level in Healthy Aging.,Yoshida,"Yoshida, Yuriko; Nakanishi, Koki; Daimon, Masao; Ishiwata, Jumpei; Sawada, Naoko; Hirokawa, Megumi; Kaneko, Hidehiro; Nakao, Tomoko; Mizuno, Yoshiko; Morita, Hiroyuki; Di Tullio, Marco R.; Homma, Shunichi; Komuro, Issei",2019,10.1016/j.jacc.2019.07.080,Journal of the American College of Cardiology,,,,,,,,,
,Longitudinal changes in odor identification performance and neuropsychological measures in aging individuals.,Wehling,"Wehling, Eike I.; Wollschlaeger, Daniel; Nordin, Steven; Lundervold, Astri J.",2016,10.1037/neu0000212,Neuropsychology,,,,,,,,,
,Exceptionally Long-Lived Individuals (ELLI) Demonstrate Slower Aging Rate Calculated by DNA Methylation Clocks as Possible Modulators for Healthy Longevity.,Gutman,"Gutman, Danielle; Rivkin, Elina; Fadida, Almog; Sharvit, Lital; Hermush, Vered; Rubin, Elad; Kirshner, Dani; Sabin, Irina; Dwolatzky, Tzvi; Atzmon, Gil",2020,10.3390/ijms21020615,International journal of molecular sciences,,,,,,,,,
,"Fibroblast Growth Factor 23 and Blood Pressure in Older Adults: The Health, Aging, and Body Composition Study.",Drew,"Drew, David A.; Katz, Ronit; Kritchevsky, Stephen; Ix, Joachim H.; Shlipak, Michael G.; Newman, Anne B.; Hoofnagle, Andrew N.; Fried, Linda F.; Sarnak, Mark; Gutiérrez, Orlando M.",2020,10.1161/HYPERTENSIONAHA.120.14703,"Hypertension (Dallas, Tex. : 1979)",,,,,,,,,
,Why and when social support predicts older adults' pain-related disability: a longitudinal study.,Matos,"Matos, Marta; Bernardes, Sónia F.; Goubert, Liesbet",2017,10.1097/j.pain.0000000000000990,Pain,,,,,,,,,
,Development of a Food Group-Based Diet Score and Its Association with Bone Mineral Density in the Elderly: The Rotterdam Study.,de Jonge,"de Jonge, Ester A. L.; Kiefte-de Jong, Jessica C.; de Groot, Lisette C. P. G. M.; Voortman, Trudy; Schoufour, Josje D.; Zillikens, M. Carola; Hofman, Albert; Uitterlinden, André G.; Franco, Oscar H.; Rivadeneira, Fernando",2015,10.3390/nu7085317,Nutrients,,,,,,,,,
,"Social isolation, cognitive reserve, and cognition in healthy older people.",Evans,"Evans, Isobel E. M.; Llewellyn, David J.; Matthews, Fiona E.; Woods, Robert T.; Brayne, Carol; Clare, Linda",2018,10.1371/journal.pone.0201008,PloS one,,,,,,,,,
,Impact of vertigo and dizziness on self-perceived participation and autonomy in older adults: results from the KORA-Age study.,Mueller,"Mueller, Martin; Strobl, Ralf; Jahn, Klaus; Linkohr, Birgit; Ladwig, Karl Heinz; Mielck, Andreas; Grill, Eva",2014,10.1007/s11136-014-0684-x,"Quality of life research : an international journal of quality of life aspects of treatment, care and rehabilitation",,,,,,,,,
,"Pharyngeal Area Changes in Parkinson's Disease and Its Effect on Swallowing Safety, Efficiency, and Kinematics.",Curtis,"Curtis, James A.; Molfenter, Sonja M.; Troche, Michelle S.",2020,10.1007/s00455-019-10052-7,Dysphagia,,,,,,,,,
,Mediterranean-Style Diet Improves Systolic Blood Pressure and Arterial Stiffness in Older Adults.,Jennings,"Jennings, Amy; Berendsen, Agnes M.; de Groot, Lisette C.P.G.M.; Feskens, Edith J.M.; Brzozowska, Anna; Sicinska, Ewa; Pietruszka, Barbara; Meunier, Nathalie; Caumon, Elodie; Malpuech-Brugère, Corinne; Santoro, Aurelia; Ostan, Rita; Franceschi, Claudio; Gillings, Rachel; O' Neill, Colette M.; Fairweather-Tait, Sue J.; Minihane, Anne-Marie; Cassidy, Aedín",2019,10.1161/HYPERTENSIONAHA.118.12259,Hypertension (0194911X),,,,,,,,,
,Aging disturbs the balance between effector and regulatory CD4+ T cells.,van,"van der Geest, Kornelis S. M.; Abdulahad, Wayel H.; Tete, Sarah M.; Lorencetti, Pedro G.; Horst, Gerda; Bos, Nicolaas A.; Kroesen, Bart-Jan; Brouwer, Elisabeth; Boots, Annemieke M. H.",2014,10.1016/j.exger.2014.11.005,Experimental gerontology,,,,,,,,,
,Lifestyle in mental health and injury prevention among the elderly in Gorenjska region.,Zurc,"Zurc, Joca; Savic, Brigita Skela",2012,NA,Obzornik Zdravstvene Nege,,,,,,,,,
,Socioeconomic Differences in Trajectories of Functional Capacity Among Older Japanese: A 25-Year Longitudinal Study.,Murayama,"Murayama, Hiroshi; Liang, Jersey; Shaw, Benjamin A.; Botoseneanu, Anda; Kobayashi, Erika; Fukaya, Taro; Shinkai, Shoji",2020,10.1016/j.jamda.2020.02.012,Journal of the American Medical Directors Association,,,,,,,,,
,Serum Uric Acid and Its Association with Longitudinal Cognitive Change Among Urban Adults.,Beydoun,"Beydoun, May A.; Canas, Jose-Atilio; Dore, Gregory A.; Beydoun, Hind A.; Rostant, Ola S.; Fanelli-Kuczmarski, Marie T.; Evans, Michele K.; Zonderman, Alan B.",2016,10.3233/JAD-160028,Journal of Alzheimer's disease : JAD,,,,,,,,,
,Positive life orientation in old age: a 15-year follow-up.,Eloranta,"Eloranta, Sini; Arve, Seija; Lavonius, Sirkku; Routasalo, Pirkko; Lehtonen, Aapo; Viitanen, Matti; Isoaho, Hannu",2012,10.1016/j.archger.2012.04.010,Archives of gerontology and geriatrics,,,,,,,,,
,A novel phospholipid delivery system of curcumin (Meriva®) preserves muscular mass in healthy aging subjects.,Franceschi,"Franceschi, F.; Feregalli, B.; Togni, S.; Cornelli, U.; Giacomelli, L.; Eggenhoffner, R.; Belcaro, G.",2016,NA,European review for medical and pharmacological sciences,,,,,,,,,
,Severe lower limb cellulitis: defining the epidemiology and risk factors for primary episodes in a population-based case-control study.,Cannon,"Cannon, J.; Rajakaruna, G.; Dyer, J.; Carapetis, J.; Manning, L.",2018,10.1016/j.cmi.2018.01.024,Clinical microbiology and infection : the official publication of the European Society of Clinical Microbiology and Infectious Diseases,,,,,,,,,
,A 3-year follow-up study on cardiovascular disease and mortality in older people with intellectual disabilities.,de,"de Winter, C. F.; van den Berge, A. P. J.; Schoufour, J. D.; Oppewal, A.; Evenhuis, H. M.",2016,10.1016/j.ridd.2016.01.020,Research in developmental disabilities,,,,,,,,,
,The Swedish Aging With Spinal Cord Injury Study (SASCIS): Methodology and Initial Results.,JÃ¶rgensen,"Jörgensen, Sophie; Iwarsson, Susanne; Norin, Lizette; Lexell, Jan",2016,10.1016/j.pmrj.2015.10.014,"PM & R : the journal of injury, function, and rehabilitation",,,,,,,,,
,"Process dissociation analyses of memory changes in healthy aging, preclinical, and very mild Alzheimer disease: Evidence for isolated recollection deficits.",Millar,"Millar, Peter R.; Balota, David A.; Maddox, Geoffrey B.; Duchek, Janet M.; Aschenbrenner, Andrew J.; Fagan, Anne M.; Benzinger, Tammie L. S.; Morris, John C.",2017,10.1037/neu0000352,Neuropsychology,,,,,,,,,
,Running and Physical Activity in an Air-Polluted Environment: The Biomechanical and Musculoskeletal Protocol for a Prospective Cohort Study 4HAIE (Healthy Aging in  Industrial Environment-Program 4).,Jandacka,"Jandacka, Daniel; Uchytil, Jaroslav; Zahradnik, David; Farana, Roman; Vilimek, Dominik; Skypala, Jiri; Urbaczka, Jan; Plesek, Jan; Motyka, Adam; Blaschova, Denisa; Beinhauerova, Gabriela; Rygelova, Marketa; Brtva, Pavel; Balazova, Klara; Horka, Veronika; Malus, Jan; Silvernail, Julia Freedman; Irwin, Gareth; Nieminen, Miika T.; Casula, Victor; Juras, Vladimir; Golian, Milos; Elavsky, Steriani; Knapova, Lenka; Sram, Radim; Hamill, Joseph",2020,10.3390/ijerph17239142,International journal of environmental research and public health,,,,,,,,,
,"Epigenetic age acceleration predicts cancer, cardiovascular, and all-cause mortality in a German case cohort.",Perna,"Perna, Laura; Zhang, Yan; Mons, Ute; Holleczek, Bernd; Saum, Kai-Uwe; Brenner, Hermann",2016,10.1186/s13148-016-0228-z,Clinical epigenetics,,,,,,,,,
,"Social Participation during the Transition to Retirement: Findings on Work, Health and Physical Activity beyond Retirement from an Interview Study over the Course of 3 Years.",Lippke,"Lippke, Sonia; Cihlar, Volker",2021,10.1080/01924788.2020.1728471,"Activities, Adaptation & Aging",,,,,,,,,
,Vitamin D Status and Intakes and Their Association With Cognitive Trajectory in a Longitudinal Study of Urban Adults.,Beydoun,"Beydoun, May A.; Hossain, Sharmin; Fanelli-Kuczmarski, Marie T.; Beydoun, Hind A.; Canas, Jose-Atilio; Evans, Michele K.; Zonderman, Alan B.",2018,10.1210/jc.2017-02462,The Journal of clinical endocrinology and metabolism,,,,,,,,,
,Separating Symptomatic Alzheimer's Disease from Depression based on Structural MRI.,KlÃ¶ppel,"Klöppel, Stefan; Kotschi, Maria; Peter, Jessica; Egger, Karl; Hausner, Lucrezia; Frölich, Lutz; Förster, Alex; Heimbach, Bernhard; Normann, Claus; Vach, Werner; Urbach, Horst; Abdulkadir, Ahmed",2018,10.3233/JAD-170964,Journal of Alzheimer's disease : JAD,,,,,,,,,
,Factors Influencing Longitudinal Stair Climb Performance from Midlife to Early Late Life: The Study of Women's Health Across the Nation Chicago and Michigan Sites.,Lange-Maia,"Lange-Maia, B. S.; Karvonen-Gutierrez, C. A.; Strotmeyer, E. S.; Avery, E. F.; Appelhans, B. M.; Fitzpatrick, S. L.; Janssen, I.; Dugan, S. A.; Kravitz, H. M.",2019,10.1007/s12603-019-1254-2,"The journal of nutrition, health & aging",,,,,,,,,
,"Psychosocioeconomic Precariousness, Cognitive Decline and Risk of Developing Dementia: A 25-Year Study.",Ouvrard,"Ouvrard, Camille; Meillon, Céline; Dartigues, Jean-François; Ávila-Funes, José Alberto; Amieva, Hélène",2016,10.1159/000443790,Dementia and geriatric cognitive disorders,,,,,,,,,
,Repeatable Battery for the Assessment of Neuropsychological Status (RBANS): Normative Data for Older Adults.,Olaithe,"Olaithe, Michelle; Weinborn, Michael; Lowndes, Talitha; Ng, Amanda; Hodgson, Erica; Fine, Lara; Parker, Denise; Pushpanathan, Maria; Bayliss, Donna; Anderson, Mike; Bucks, Romola S.",2019,10.1093/arclin/acy102,Archives of clinical neuropsychology : the official journal of the National Academy of Neuropsychologists,,,,,,,,,
,Diet and Nutrition Risk Affect Mobility and General Health in Osteoarthritis: Data from the Canadian Longitudinal Study on Aging.,Chopp-Hurley,"Chopp-Hurley, Jaclyn N.; Wiebenga, Emily G.; Keller, Heather H.; Maly, Monica R.",2020,10.1093/gerona/glz277,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,"Low protein intake, physical activity, and physical function in European and North American community-dwelling older adults: a pooled analysis of four longitudinal aging cohorts.",MendonÃ§a,"Mendonça, Nuno; Hengeveld, Linda M; Visser, Marjolein; Presse, Nancy; Canhão, Helena; Simonsick, Eleanor M; Kritchevsky, Stephen B; Newman, Anne B; Gaudreau, Pierrette; Jagger, Carol",2021,10.1093/ajcn/nqab051,American Journal of Clinical Nutrition,,,,,,,,,
,Trajectories of function and biomarkers with age: the CHS All Stars Study.,Newman,"Newman, Anne B.; Sanders, Jason L.; Kizer, Jorge R.; Boudreau, Robert M.; Odden, Michelle C.; Zeki Al Hazzouri, Adina; Arnold, Alice M.",2016,10.1093/ije/dyw092,International journal of epidemiology,,,,,,,,,
,Is Bullying Victimization in Childhood Associated With Mental Health in Old Age.,Hu,"Hu, Bo",2021,10.1093/geronb/gbz115,"The journals of gerontology. Series B, Psychological sciences and social sciences",,,,,,,,,
,The effect of age and gender on anti-saccade performance: Results from a large cohort of healthy aging individuals,Mack,"Mack, David J.; Heinzel, Sebastian; Pilotto, Andrea; Stetz, Lena; Lachenmaier, Sandra; Gugolz, Leonie; Srulijes, Karin; Eschweiler, Gerhard W.; Sunkel, Ulrike; Berg, Daniela; Ilg, Uwe J.",2020,10.1111/ejn.14878,Journal of Neuroscience,,,,,,,,,
,"Adiposity Without Obesity: Associations with Osteoporosis, Sarcopenia, and Falls in the Healthy Ageing Initiative Cohort Study.",Scott,"Scott, David; Johansson, Jonas; Ebeling, Peter R.; Nordstrom, Peter; Nordstrom, Anna",2020,10.1002/oby.22984,"Obesity (Silver Spring, Md.)",,,,,,,,,
,Social desirability does not confound reports of wellbeing or of socio-demographic attributes by older women.,Dawes,"Dawes, Sharrone E; Palmer, Barton W; Allison, Matthew A; Ganiats, Theodore G; Jeste, Dilip V",2011,10.1017/S0144686X10001029,Ageing & Society,,,,,,,,,
,Change in Engagement in Cognitive Activity and Risk for Mild Cognitive Impairment in a Cohort of Older Adults: The Monongahela-Youghiogheny Healthy Aging Team (MYHAT)  Study.,Hughes,"Hughes, Tiffany F.; Sun, Zhaowen; Chang, Chung-Chou H.; Ganguli, Mary",2018,10.1097/WAD.0000000000000214,Alzheimer disease and associated disorders,,,,,,,,,
,Association between nighttime sleep and successful aging among older Chinese people.,Liu,"Liu, Huaqing; Byles, Julie E.; Xu, Xiaoyue; Zhang, Min; Wu, Xuesen; Hall, John J.",2016,10.1016/j.sleep.2016.04.016,Sleep medicine,,,,,,,,,
,The effect of trends in health and longevity on health services use by older adults.,Wouterse,"Wouterse, Bram; Huisman, Martijn; Meijboom, Bert R.; Deeg, Dorly J. H.; Polder, Johan J.",2015,10.1186/s12913-015-1239-8,BMC Health Services Research,,,,,,,,,
,"Physical activity in an air-polluted environment: behavioral, psychological and neuroimaging protocol for a prospective cohort study (Healthy Aging in Industrial  Environment study - Program 4).",Elavsky,"Elavsky, S.; Jandačková, V.; Knapová, L.; Vašendová, V.; Sebera, M.; Kaštovská, B.; Blaschová, D.; Kühnová, J.; Cimler, R.; Vilímek, D.; Bosek, T.; Koenig, J.; Jandačka, D.",2021,10.1186/s12889-021-10166-4,BMC public health,,,,,,,,,
,Favourable changes in economic well-being and self-rated health among the elderly.,Brenes-Camacho,"Brenes-Camacho, Gilbert",2011,10.1016/j.socscimed.2011.02.027,Social science & medicine (1982),,,,,,,,,
,Clinical and laboratory characteristics of active and healthy aging (AHA) in octogenarian men.,Rantanen,"Rantanen, Kirsi K.; Strandberg, Timo E.; Stenholm, Sari S.; Strandberg, Arto Y.; Pitkälä, Kaisu H.; Salomaa, Veikko V.; Tilvis, Reijo S.",2015,10.1007/s40520-015-0329-0,Aging clinical and experimental research,,,,,,,,,
,Long-term athletic training does not alter age-associated reductions of left-ventricular mid-diastolic lengthening or expansion at rest.,Beaumont,"Beaumont, Alexander; Campbell, Amy; Unnithan, Viswanath; Grace, Fergal; Knox, Allan; Sculthorpe, Nicholas",2020,10.1007/s00421-020-04418-1,European journal of applied physiology,,,,,,,,,
,Metabolic Syndrome and Neurocognitive Deficits in HIV Infection,Yu,"Yu, Beverly BS a; Pasipanodya, Elizabeth; Montoya, Jessica L.; Moore, Raeanne C.; Gianella, Sara MD d; McCutchan, Allen MD e; Ellis, Ron MD b; Heaton, Robert K.; Jeste, Dilip V. MD b; Moore, David J.; Marquine, Maria J.",2019,10.1097/QAI.0000000000001964,Journal of Acquired Immune Deficiency Syndromes,,,,,,,,,
,Adaptation to stroke using a model of successful aging.,Donnellan,"Donnellan, C.; Hevey, D.; Hickey, A.; O'Neill, D.",2012,10.1080/13825585.2011.638976,"Aging, Neuropsychology & Cognition",,,,,,,,,
,"Meaning in Life and Its Relationship With Physical, Mental, and Cognitive Functioning: A Study of 1,042 Community-Dwelling Adults Across the Lifespan.",Aftab,"Aftab, Awais; Lee, Ellen E.; Klaus, Federica; Daly, Rebecca; Wu, Tsung-Chin; Tu, Xin; Huege, Steven; Jeste, Dilip V.",2019,10.4088/JCP.19m13064,The Journal of clinical psychiatry,,,,,,,,,
,Translating research to promote healthy aging: the complementary role of longitudinal studies and clinical trials.,Guralnik,Guralnik JM; Kritchevsky SB,2010,10.1111/j.1532-5415.2010.02938.x,Journal of the American Geriatrics Society,,,,,,,,,
,Physical activity levels and patterns in older adults: the influence of a DVD-based exercise program.,Gothe,"Gothe, Neha; Wójcicki, Thomas; Olson, Erin; Fanning, Jason; Awick, Elizabeth; Chung, H.; Zuniga, Krystle; Mackenzie, Michael; Motl, Robert; McAuley, Edward",2015,10.1007/s10865-014-9581-6,Journal of Behavioral Medicine,,,,,,,,,
,Midlife Cardiorespiratory Fitness and the Long-Term Risk of Mortality: 46 Years of Follow-Up.,Clausen,"Clausen, Johan S. R.; Marott, Jacob L.; Holtermann, Andreas; Gyntelberg, Finn; Jensen, Magnus T.",2018,10.1016/j.jacc.2018.06.045,Journal of the American College of Cardiology,,,,,,,,,
,Do cherished children age successfully? Longitudinal findings from the Veterans Affairs Normative Aging Study.,Lee,"Lee, Lewina O.; Aldwin, Carolyn M.; Kubzansky, Laura D.; Chen, Edith; Mroczek, Daniel K.; Wang, Joyce M.; Spiro, Avron",2015,10.1037/pag0000050,Psychology and aging,,,,,,,,,
,Reductions in cognitive functioning are associated with decreases in satisfaction with aging. Longitudinal findings based on a nationally representative sample.,Hajek,"Hajek, André; Buczak-Stec, Elzbieta; Riedel-Heller, Steffi G.; König, Hans-Helmut",2020,10.1016/j.archger.2020.104072,Archives of gerontology and geriatrics,,,,,,,,,
,Relationship between diet quality and cognition depends on socioeconomic position in healthy older adults.,Parrott,"Parrott, Matthew D.; Shatenstein, Bryna; Ferland, Guylaine; Payette, Hélène; Morais, José A.; Belleville, Sylvie; Kergoat, Marie-Jeanne; Gaudreau, Pierrette; Greenwood, Carol E.",2013,10.3945/jn.113.181115,The Journal of nutrition,,,,,,,,,
